003c0 fa00 03e0           JUMP 0x003e0 
07ce1 080a                SP_INC $0x0a
07ce2 f380 0018           POP32 0x0018 
07ce4 f380 0014           POP32 0x0014 
07ce6 f380 0010           POP32 0x0010 
07ce8 f380 000c           POP32 0x000c 
07cea 0006                RTS
07ceb 131e 400c           SP_RD16 0x000c $0x1e 
07ced 8206 400c           INC16 0x000c $0x06 
07cef 4401 400c 000c      CPY16 0x000c (0x000c) 
07cf2 1a00 0008           SP_STORE 0x0008
07cf4 8204 4008           INC16 0x0008 $0x04 
07cf6 4500 400c 0008      CPY16 (0x0008) 0x000c 
07cf9 1a00 000c           SP_STORE 0x000c
07cfb 8204 400c           INC16 0x000c $0x04 
07cfd 4401 400c 0010      CPY16 0x0010 (0x000c) 
07d00 4400 4010 0010      CPY16 0x0010 0x0010 
07d03 1a00 0014           SP_STORE 0x0014
07d05 8202 4014           INC16 0x0014 $0x02 
07d07 4401 4014 0018      CPY16 0x0018 (0x0014) 
07d0a 8204 4018           INC16 0x0018 $0x04 
07d0c 4401 0018 0018      CPY8 0x0018 (0x0018) 
07d0f 4500 0018 0010      CPY8 (0x0010) 0x0018 
07d12 4401 400c 0010      CPY16 0x0010 (0x000c) 
07d15 8201 4010           INC16 0x0010 $0x01 
07d17 4401 4014 0018      CPY16 0x0018 (0x0014) 
07d1a 8213 4018           INC16 0x0018 $0x13 
07d1c 4401 4018 0018      CPY16 0x0018 (0x0018) 
07d1f 4401 8018 0018      CPY32 0x0018 (0x0018) 
07d22 4e00 0018 007f 0000 AND32 0x0018 $0x0000007f
07d26 1a00 0008           SP_STORE 0x0008
07d28 8206 4008           INC16 0x0008 $0x06 
07d2a 4500 8018 0008      CPY32 (0x0008) 0x0018 
07d2d 4400 0018 0018      CPY8 0x0018 0x0018 
07d30 4500 0018 0010      CPY8 (0x0010) 0x0018 
07d33 4401 400c 0010      CPY16 0x0010 (0x000c) 
07d36 8202 4010           INC16 0x0010 $0x02 
07d38 4401 4014 0018      CPY16 0x0018 (0x0014) 
07d3b 8208 4018           INC16 0x0018 $0x08 
07d3d 4401 0018 0018      CPY8 0x0018 (0x0018) 
07d40 4500 0018 0010      CPY8 (0x0010) 0x0018 
07d43 4401 400c 0010      CPY16 0x0010 (0x000c) 
07d46 8203 4010           INC16 0x0010 $0x03 
07d48 4401 4014 0018      CPY16 0x0018 (0x0014) 
07d4b 8213 4018           INC16 0x0018 $0x13 
07d4d 4401 4018 0018      CPY16 0x0018 (0x0018) 
07d50 4401 8018 0018      CPY32 0x0018 (0x0018) 
07d53 4e00 0018 2000 0000 AND32 0x0018 $0x00002000
07d57 2600 0004 000d 0000 LD32 0x0004 $0x0000000d
07d5b 3c00 8004 0018      SHR32 0x0018 0x0004 
07d5e 4400 0018 0018      CPY8 0x0018 0x0018 
07d61 4500 0018 0010      CPY8 (0x0010) 0x0018 
07d64 4401 400c 0010      CPY16 0x0010 (0x000c) 
07d67 8204 4010           INC16 0x0010 $0x04 
07d69 4401 4014 0018      CPY16 0x0018 (0x0014) 
07d6c 8209 4018           INC16 0x0018 $0x09 
07d6e 4401 0018 0018      CPY8 0x0018 (0x0018) 
07d71 4500 0018 0010      CPY8 (0x0010) 0x0018 
07d74 4401 400c 0010      CPY16 0x0010 (0x000c) 
07d77 8205 4010           INC16 0x0010 $0x05 
07d79 4401 4014 0018      CPY16 0x0018 (0x0014) 
07d7c 820a 4018           INC16 0x0018 $0x0a 
07d7e 4401 0018 0018      CPY8 0x0018 (0x0018) 
07d81 4500 0018 0010      CPY8 (0x0010) 0x0018 
07d84 4401 400c 000c      CPY16 0x000c (0x000c) 
07d87 8206 400c           INC16 0x000c $0x06 
07d89 4401 4014 0010      CPY16 0x0010 (0x0014) 
07d8c 820b 4010           INC16 0x0010 $0x0b 
07d8e 4401 0010 0010      CPY8 0x0010 (0x0010) 
07d91 4500 0010 000c      CPY8 (0x000c) 0x0010 
07d94 2400 000c 0356      LD16 0x000c $0x0356
07d97 f200 400c           PUSH16 0x000c 
07d99 fa80 0f16           CALL 0x00f16 
07d9b 0802                SP_INC $0x02
07d9c fa00 7dac           JUMP 0x07dac 
07d9e 2204 0000           LD8 0x0000 $0x04
07da0 121d 0000           SP_WR8 0x0000 $0x1d 
07da2 080a                SP_INC $0x0a
07da3 f380 0018           POP32 0x0018 
07da5 f380 0014           POP32 0x0014 
07da7 f380 0010           POP32 0x0010 
07da9 f380 000c           POP32 0x000c 
07dab 0006                RTS
07dac 2200 0000           LD8 0x0000 $0x00
07dae 121d 0000           SP_WR8 0x0000 $0x1d 
07db0 080a                SP_INC $0x0a
07db1 f380 0018           POP32 0x0018 
07db3 f380 0014           POP32 0x0014 
07db5 f380 0010           POP32 0x0010 
07db7 f380 000c           POP32 0x000c 
07db9 0006                RTS
07dba f200 800c           PUSH32 0x000c 
07dbc f200 8010           PUSH32 0x0010 
07dbe 090c                SP_DEC $0x0c
07dbf 2400 0008 0000      LD16 0x0008 $0x0000
07dc2 1200 4008           SP_WR16 0x0008 $0x00 
07dc4 1318 400c           SP_RD16 0x000c $0x18 
07dc6 8206 400c           INC16 0x000c $0x06 
07dc8 4401 400c 000c      CPY16 0x000c (0x000c) 
07dcb dc00 000c 0000      CMP16 0x000c $0x0000
07dce fa60 7f54           JZ 0x07f54 
07dd0 1318 400c           SP_RD16 0x000c $0x18 
07dd2 8208 400c           INC16 0x000c $0x08 
07dd4 4401 400c 000c      CPY16 0x000c (0x000c) 
07dd7 dc00 000c 0000      CMP16 0x000c $0x0000
07dda fa60 7f54           JZ 0x07f54 
07ddc 2400 000c 0356      LD16 0x000c $0x0356
07ddf f200 400c           PUSH16 0x000c 
07de1 fa80 0e8f           CALL 0x00e8f 
07de3 0802                SP_INC $0x02
07de4 1318 400c           SP_RD16 0x000c $0x18 
07de6 8202 400c           INC16 0x000c $0x02 
07de8 1a00 0008           SP_STORE 0x0008
07dea 8202 4008           INC16 0x0008 $0x02 
07dec 4500 400c 0008      CPY16 (0x0008) 0x000c 
07def 1302 400c           SP_RD16 0x000c $0x02 
07df1 4401 400c 000c      CPY16 0x000c (0x000c) 
07df4 1a00 0008           SP_STORE 0x0008
07df6 8204 4008           INC16 0x0008 $0x04 
07df8 4500 400c 0008      CPY16 (0x0008) 0x000c 
07dfb 1304 4008           SP_RD16 0x0008 $0x04 
07dfd dc00 0008 0000      CMP16 0x0008 $0x0000
07e00 fa60 7e60           JZ 0x07e60 
07e02 1304 400c           SP_RD16 0x000c $0x04 
07e04 8213 400c           INC16 0x000c $0x13 
07e06 4401 400c 000c      CPY16 0x000c (0x000c) 
07e09 dc00 000c 0000      CMP16 0x000c $0x0000
07e0c fa40 7e20           JNZ 0x07e20 
07e0e 2400 000c 0356      LD16 0x000c $0x0356
07e11 f200 400c           PUSH16 0x000c 
07e13 fa80 0f16           CALL 0x00f16 
07e15 0802                SP_INC $0x02
07e16 2201 0000           LD8 0x0000 $0x01
07e18 1217 0000           SP_WR8 0x0000 $0x17 
07e1a 080c                SP_INC $0x0c
07e1b f380 0010           POP32 0x0010 
07e1d f380 000c           POP32 0x000c 
07e1f 0006                RTS
07e20 131a 400c           SP_RD16 0x000c $0x1a 
07e22 8209 400c           INC16 0x000c $0x09 
07e24 4401 000c 000c      CPY8 0x000c (0x000c) 
07e27 4400 000c 0000      CPY8 0x0000 0x000c 
07e2a 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
07e2e 2600 000c 0001 0000 LD32 0x000c $0x00000001
07e32 5400 8000 000c      AND32 0x000c 0x0000 
07e35 de00 000c 0000 0000 CMP32 0x000c $0x00000000
07e39 fa60 7e60           JZ 0x07e60 
07e3b 1302 400c           SP_RD16 0x000c $0x02 
07e3d 8202 400c           INC16 0x000c $0x02 
07e3f 4401 400c 000c      CPY16 0x000c (0x000c) 
07e42 1304 4010           SP_RD16 0x0010 $0x04 
07e44 8202 4010           INC16 0x0010 $0x02 
07e46 4401 4010 0010      CPY16 0x0010 (0x0010) 
07e49 e400 400c 0010      CMP16 0x000c 0x0010 
07e4c fa60 7e60           JZ 0x07e60 
07e4e 2400 000c 0356      LD16 0x000c $0x0356
07e51 f200 400c           PUSH16 0x000c 
07e53 fa80 0f16           CALL 0x00f16 
07e55 0802                SP_INC $0x02
07e56 2201 0000           LD8 0x0000 $0x01
07e58 1217 0000           SP_WR8 0x0000 $0x17 
07e5a 080c                SP_INC $0x0c
07e5b f380 0010           POP32 0x0010 
07e5d f380 000c           POP32 0x000c 
07e5f 0006                RTS
07e60 1a00 000c           SP_STORE 0x000c
07e62 8218 400c           INC16 0x000c $0x18 
07e64 4401 400c 0010      CPY16 0x0010 (0x000c) 
07e67 8208 4010           INC16 0x0010 $0x08 
07e69 4401 4010 0010      CPY16 0x0010 (0x0010) 
07e6c 1a00 0008           SP_STORE 0x0008
07e6e 8206 4008           INC16 0x0008 $0x06 
07e70 4500 4010 0008      CPY16 (0x0008) 0x0010 
07e73 4401 400c 000c      CPY16 0x000c (0x000c) 
07e76 8206 400c           INC16 0x000c $0x06 
07e78 4401 400c 000c      CPY16 0x000c (0x000c) 
07e7b 1a00 0008           SP_STORE 0x0008
07e7d 8208 4008           INC16 0x0008 $0x08 
07e7f 4500 400c 0008      CPY16 (0x0008) 0x000c 
07e82 1304 4008           SP_RD16 0x0008 $0x04 
07e84 dc00 0008 0000      CMP16 0x0008 $0x0000
07e87 fa40 7eaf           JNZ 0x07eaf 
07e89 131a 400c           SP_RD16 0x000c $0x1a 
07e8b 8203 400c           INC16 0x000c $0x03 
07e8d 4401 400c 000c      CPY16 0x000c (0x000c) 
07e90 1a00 0008           SP_STORE 0x0008
07e92 8204 4008           INC16 0x0008 $0x04 
07e94 4500 400c 0008      CPY16 (0x0008) 0x000c 
07e97 1304 4008           SP_RD16 0x0008 $0x04 
07e99 dc00 0008 0000      CMP16 0x0008 $0x0000
07e9c fa60 7eaf           JZ 0x07eaf 
07e9e 1304 400c           SP_RD16 0x000c $0x04 
07ea0 8213 400c           INC16 0x000c $0x13 
07ea2 4401 400c 000c      CPY16 0x000c (0x000c) 
07ea5 dc00 000c 0000      CMP16 0x000c $0x0000
07ea8 fa40 7eaf           JNZ 0x07eaf 
07eaa 2400 0008 0000      LD16 0x0008 $0x0000
07ead 1204 4008           SP_WR16 0x0008 $0x04 
07eaf 1304 4008           SP_RD16 0x0008 $0x04 
07eb1 dc00 0008 0000      CMP16 0x0008 $0x0000
07eb4 fa60 7f0c           JZ 0x07f0c 
07eb6 1306 400c           SP_RD16 0x000c $0x06 
07eb8 4401 400c 000c      CPY16 0x000c (0x000c) 
07ebb 1304 4010           SP_RD16 0x0010 $0x04 
07ebd 820c 4010           INC16 0x0010 $0x0c 
07ebf 4401 4010 0010      CPY16 0x0010 (0x0010) 
07ec2 e400 400c 0010      CMP16 0x000c 0x0010 
07ec5 fa60 7ed3           JZ 0x07ed3 
07ec7 fa40 7ec9           JNZ 0x07ec9 
07ec9 1306 400c           SP_RD16 0x000c $0x06 
07ecb 4401 400c 000c      CPY16 0x000c (0x000c) 
07ece dc00 000c ffff      CMP16 0x000c $0xffff
07ed1 fa40 7efa           JNZ 0x07efa 
07ed3 1306 400c           SP_RD16 0x000c $0x06 
07ed5 8202 400c           INC16 0x000c $0x02 
07ed7 4401 400c 000c      CPY16 0x000c (0x000c) 
07eda 1304 4010           SP_RD16 0x0010 $0x04 
07edc 820e 4010           INC16 0x0010 $0x0e 
07ede 4401 4010 0010      CPY16 0x0010 (0x0010) 
07ee1 e400 400c 0010      CMP16 0x000c 0x0010 
07ee4 fa60 7ef4           JZ 0x07ef4 
07ee6 fa40 7ee8           JNZ 0x07ee8 
07ee8 1306 400c           SP_RD16 0x000c $0x06 
07eea 8202 400c           INC16 0x000c $0x02 
07eec 4401 400c 000c      CPY16 0x000c (0x000c) 
07eef dc00 000c ffff      CMP16 0x000c $0xffff
07ef2 fa40 7efa           JNZ 0x07efa 
07ef4 1304 4008           SP_RD16 0x0008 $0x04 
07ef6 1200 4008           SP_WR16 0x0008 $0x00 
07ef8 fa00 7f0c           JUMP 0x07f0c 
07efa 1304 4000           SP_RD16 0x0000 $0x04 
07efc f200 4000           PUSH16 0x0000 
07efe 0902                SP_DEC $0x02
07eff fa80 76f2           CALL 0x076f2 
07f01 f340 0000           POP16 0x0000 
07f03 120c 4000           SP_WR16 0x0000 $0x0c 
07f05 0802                SP_INC $0x02
07f06 130a 4008           SP_RD16 0x0008 $0x0a 
07f08 1204 4008           SP_WR16 0x0008 $0x04 
07f0a fa00 7eaf           JUMP 0x07eaf 
07f0c 1308 400c           SP_RD16 0x000c $0x08 
07f0e 1a00 0000           SP_STORE 0x0000
07f10 4501 4000 000c      CPY16 (0x000c) (0x0000) 
07f13 131a 400c           SP_RD16 0x000c $0x1a 
07f15 8209 400c           INC16 0x000c $0x09 
07f17 4401 000c 000c      CPY8 0x000c (0x000c) 
07f1a 4400 000c 0000      CPY8 0x0000 0x000c 
07f1d 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
07f21 2600 000c 0001 0000 LD32 0x000c $0x00000001
07f25 5400 8000 000c      AND32 0x000c 0x0000 
07f28 de00 000c 0000 0000 CMP32 0x000c $0x00000000
07f2c fa60 7f4a           JZ 0x07f4a 
07f2e 1308 400c           SP_RD16 0x000c $0x08 
07f30 8202 400c           INC16 0x000c $0x02 
07f32 2500 000c 0000      LD16 (0x000c) $0x0000
07f35 1a00 0008           SP_STORE 0x0008
07f37 dd00 0008 0000      CMP16 (0x0008) $0x0000
07f3a fa60 7f4a           JZ 0x07f4a 
07f3c 1308 400c           SP_RD16 0x000c $0x08 
07f3e 8202 400c           INC16 0x000c $0x02 
07f40 1300 4010           SP_RD16 0x0010 $0x00 
07f42 8202 4010           INC16 0x0010 $0x02 
07f44 4401 4010 0010      CPY16 0x0010 (0x0010) 
07f47 4500 4010 000c      CPY16 (0x000c) 0x0010 
07f4a 2400 000c 0356      LD16 0x000c $0x0356
07f4d f200 400c           PUSH16 0x000c 
07f4f fa80 0f16           CALL 0x00f16 
07f51 0802                SP_INC $0x02
07f52 fa00 7f5e           JUMP 0x07f5e 
07f54 2204 0000           LD8 0x0000 $0x04
07f56 1217 0000           SP_WR8 0x0000 $0x17 
07f58 080c                SP_INC $0x0c
07f59 f380 0010           POP32 0x0010 
07f5b f380 000c           POP32 0x000c 
07f5d 0006                RTS
07f5e 1a00 0008           SP_STORE 0x0008
07f60 dd00 0008 0000      CMP16 (0x0008) $0x0000
07f63 fa60 7f6f           JZ 0x07f6f 
07f65 2200 0000           LD8 0x0000 $0x00
07f67 1217 0000           SP_WR8 0x0000 $0x17 
07f69 080c                SP_INC $0x0c
07f6a f380 0010           POP32 0x0010 
07f6c f380 000c           POP32 0x000c 
07f6e 0006                RTS
07f6f 2201 0000           LD8 0x0000 $0x01
07f71 1217 0000           SP_WR8 0x0000 $0x17 
07f73 080c                SP_INC $0x0c
07f74 f380 0010           POP32 0x0010 
07f76 f380 000c           POP32 0x000c 
07f78 0006                RTS
07f79 f200 800c           PUSH32 0x000c 
07f7b f200 8010           PUSH32 0x0010 
07f7d 090c                SP_DEC $0x0c
07f7e 2400 0008 0000      LD16 0x0008 $0x0000
07f81 1200 4008           SP_WR16 0x0008 $0x00 
07f83 1318 400c           SP_RD16 0x000c $0x18 
07f85 8206 400c           INC16 0x000c $0x06 
07f87 4401 400c 000c      CPY16 0x000c (0x000c) 
07f8a dc00 000c 0000      CMP16 0x000c $0x0000
07f8d fa60 8126           JZ 0x08126 
07f8f 1318 400c           SP_RD16 0x000c $0x18 
07f91 8208 400c           INC16 0x000c $0x08 
07f93 4401 400c 000c      CPY16 0x000c (0x000c) 
07f96 dc00 000c 0000      CMP16 0x000c $0x0000
07f99 fa60 8126           JZ 0x08126 
07f9b 2400 000c 0356      LD16 0x000c $0x0356
07f9e f200 400c           PUSH16 0x000c 
07fa0 fa80 0e8f           CALL 0x00e8f 
07fa2 0802                SP_INC $0x02
07fa3 1318 400c           SP_RD16 0x000c $0x18 
07fa5 8202 400c           INC16 0x000c $0x02 
07fa7 1a00 0008           SP_STORE 0x0008
07fa9 8202 4008           INC16 0x0008 $0x02 
07fab 4500 400c 0008      CPY16 (0x0008) 0x000c 
07fae 1302 400c           SP_RD16 0x000c $0x02 
07fb0 4401 400c 000c      CPY16 0x000c (0x000c) 
07fb3 1a00 0008           SP_STORE 0x0008
07fb5 8204 4008           INC16 0x0008 $0x04 
07fb7 4500 400c 0008      CPY16 (0x0008) 0x000c 
07fba 1304 4008           SP_RD16 0x0008 $0x04 
07fbc dc00 0008 0000      CMP16 0x0008 $0x0000
07fbf fa60 801f           JZ 0x0801f 
07fc1 1304 400c           SP_RD16 0x000c $0x04 
07fc3 8213 400c           INC16 0x000c $0x13 
07fc5 4401 400c 000c      CPY16 0x000c (0x000c) 
07fc8 dc00 000c 0000      CMP16 0x000c $0x0000
07fcb fa40 7fdf           JNZ 0x07fdf 
07fcd 2400 000c 0356      LD16 0x000c $0x0356
07fd0 f200 400c           PUSH16 0x000c 
07fd2 fa80 0f16           CALL 0x00f16 
07fd4 0802                SP_INC $0x02
07fd5 2201 0000           LD8 0x0000 $0x01
07fd7 1217 0000           SP_WR8 0x0000 $0x17 
07fd9 080c                SP_INC $0x0c
07fda f380 0010           POP32 0x0010 
07fdc f380 000c           POP32 0x000c 
07fde 0006                RTS
07fdf 131a 400c           SP_RD16 0x000c $0x1a 
07fe1 8209 400c           INC16 0x000c $0x09 
07fe3 4401 000c 000c      CPY8 0x000c (0x000c) 
07fe6 4400 000c 0000      CPY8 0x0000 0x000c 
07fe9 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
07fed 2600 000c 0001 0000 LD32 0x000c $0x00000001
07ff1 5400 8000 000c      AND32 0x000c 0x0000 
07ff4 de00 000c 0000 0000 CMP32 0x000c $0x00000000
07ff8 fa60 801f           JZ 0x0801f 
07ffa 1302 400c           SP_RD16 0x000c $0x02 
07ffc 8202 400c           INC16 0x000c $0x02 
07ffe 4401 400c 000c      CPY16 0x000c (0x000c) 
08001 1304 4010           SP_RD16 0x0010 $0x04 
08003 8202 4010           INC16 0x0010 $0x02 
08005 4401 4010 0010      CPY16 0x0010 (0x0010) 
08008 e400 400c 0010      CMP16 0x000c 0x0010 
0800b fa60 801f           JZ 0x0801f 
0800d 2400 000c 0356      LD16 0x000c $0x0356
08010 f200 400c           PUSH16 0x000c 
08012 fa80 0f16           CALL 0x00f16 
08014 0802                SP_INC $0x02
08015 2201 0000           LD8 0x0000 $0x01
08017 1217 0000           SP_WR8 0x0000 $0x17 
08019 080c                SP_INC $0x0c
0801a f380 0010           POP32 0x0010 
0801c f380 000c           POP32 0x000c 
0801e 0006                RTS
0801f 1a00 000c           SP_STORE 0x000c
08021 8218 400c           INC16 0x000c $0x18 
08023 4401 400c 0010      CPY16 0x0010 (0x000c) 
08026 8208 4010           INC16 0x0010 $0x08 
08028 4401 4010 0010      CPY16 0x0010 (0x0010) 
0802b 1a00 0008           SP_STORE 0x0008
0802d 8206 4008           INC16 0x0008 $0x06 
0802f 4500 4010 0008      CPY16 (0x0008) 0x0010 
08032 4401 400c 000c      CPY16 0x000c (0x000c) 
08035 8206 400c           INC16 0x000c $0x06 
08037 4401 400c 000c      CPY16 0x000c (0x000c) 
0803a 1a00 0008           SP_STORE 0x0008
0803c 8208 4008           INC16 0x0008 $0x08 
0803e 4500 400c 0008      CPY16 (0x0008) 0x000c 
08041 1304 4008           SP_RD16 0x0008 $0x04 
08043 dc00 0008 0000      CMP16 0x0008 $0x0000
08046 fa40 806e           JNZ 0x0806e 
08048 131a 400c           SP_RD16 0x000c $0x1a 
0804a 8203 400c           INC16 0x000c $0x03 
0804c 4401 400c 000c      CPY16 0x000c (0x000c) 
0804f 1a00 0008           SP_STORE 0x0008
08051 8204 4008           INC16 0x0008 $0x04 
08053 4500 400c 0008      CPY16 (0x0008) 0x000c 
08056 1304 4008           SP_RD16 0x0008 $0x04 
08058 dc00 0008 0000      CMP16 0x0008 $0x0000
0805b fa60 806e           JZ 0x0806e 
0805d 1304 400c           SP_RD16 0x000c $0x04 
0805f 8213 400c           INC16 0x000c $0x13 
08061 4401 400c 000c      CPY16 0x000c (0x000c) 
08064 dc00 000c 0000      CMP16 0x000c $0x0000
08067 fa40 806e           JNZ 0x0806e 
08069 2400 0008 0000      LD16 0x0008 $0x0000
0806c 1204 4008           SP_WR16 0x0008 $0x04 
0806e 1304 4008           SP_RD16 0x0008 $0x04 
08070 dc00 0008 0000      CMP16 0x0008 $0x0000
08073 fa60 80de           JZ 0x080de 
08075 1306 400c           SP_RD16 0x000c $0x06 
08077 4401 000c 000c      CPY8 0x000c (0x000c) 
0807a 1304 4010           SP_RD16 0x0010 $0x04 
0807c 8210 4010           INC16 0x0010 $0x10 
0807e 4401 0010 0010      CPY8 0x0010 (0x0010) 
08081 e400 000c 0010      CMP8 0x000c 0x0010 
08084 fa40 80cc           JNZ 0x080cc 
08086 1306 400c           SP_RD16 0x000c $0x06 
08088 8201 400c           INC16 0x000c $0x01 
0808a 4401 000c 000c      CPY8 0x000c (0x000c) 
0808d 1304 4010           SP_RD16 0x0010 $0x04 
0808f 8211 4010           INC16 0x0010 $0x11 
08091 4401 0010 0010      CPY8 0x0010 (0x0010) 
08094 e400 000c 0010      CMP8 0x000c 0x0010 
08097 fa60 80a6           JZ 0x080a6 
08099 fa40 809b           JNZ 0x0809b 
0809b 1306 400c           SP_RD16 0x000c $0x06 
0809d 8201 400c           INC16 0x000c $0x01 
0809f 4401 000c 000c      CPY8 0x000c (0x000c) 
080a2 daff 000c           CMP8 0x000c $0xff
080a4 fa40 80cc           JNZ 0x080cc 
080a6 1306 400c           SP_RD16 0x000c $0x06 
080a8 8202 400c           INC16 0x000c $0x02 
080aa 4401 000c 000c      CPY8 0x000c (0x000c) 
080ad 1304 4010           SP_RD16 0x0010 $0x04 
080af 8212 4010           INC16 0x0010 $0x12 
080b1 4401 0010 0010      CPY8 0x0010 (0x0010) 
080b4 e400 000c 0010      CMP8 0x000c 0x0010 
080b7 fa60 80c6           JZ 0x080c6 
080b9 fa40 80bb           JNZ 0x080bb 
080bb 1306 400c           SP_RD16 0x000c $0x06 
080bd 8202 400c           INC16 0x000c $0x02 
080bf 4401 000c 000c      CPY8 0x000c (0x000c) 
080c2 daff 000c           CMP8 0x000c $0xff
080c4 fa40 80cc           JNZ 0x080cc 
080c6 1304 4008           SP_RD16 0x0008 $0x04 
080c8 1200 4008           SP_WR16 0x0008 $0x00 
080ca fa00 80de           JUMP 0x080de 
080cc 1304 4000           SP_RD16 0x0000 $0x04 
080ce f200 4000           PUSH16 0x0000 
080d0 0902                SP_DEC $0x02
080d1 fa80 76f2           CALL 0x076f2 
080d3 f340 0000           POP16 0x0000 
080d5 120c 4000           SP_WR16 0x0000 $0x0c 
080d7 0802                SP_INC $0x02
080d8 130a 4008           SP_RD16 0x0008 $0x0a 
080da 1204 4008           SP_WR16 0x0008 $0x04 
080dc fa00 806e           JUMP 0x0806e 
080de 1308 400c           SP_RD16 0x000c $0x08 
080e0 1a00 0000           SP_STORE 0x0000
080e2 4501 4000 000c      CPY16 (0x000c) (0x0000) 
080e5 131a 400c           SP_RD16 0x000c $0x1a 
080e7 8209 400c           INC16 0x000c $0x09 
080e9 4401 000c 000c      CPY8 0x000c (0x000c) 
080ec 4400 000c 0000      CPY8 0x0000 0x000c 
080ef 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
080f3 2600 000c 0001 0000 LD32 0x000c $0x00000001
080f7 5400 8000 000c      AND32 0x000c 0x0000 
080fa de00 000c 0000 0000 CMP32 0x000c $0x00000000
080fe fa60 811c           JZ 0x0811c 
08100 1308 400c           SP_RD16 0x000c $0x08 
08102 8202 400c           INC16 0x000c $0x02 
08104 2500 000c 0000      LD16 (0x000c) $0x0000
08107 1a00 0008           SP_STORE 0x0008
08109 dd00 0008 0000      CMP16 (0x0008) $0x0000
0810c fa60 811c           JZ 0x0811c 
0810e 1308 400c           SP_RD16 0x000c $0x08 
08110 8202 400c           INC16 0x000c $0x02 
08112 1300 4010           SP_RD16 0x0010 $0x00 
08114 8202 4010           INC16 0x0010 $0x02 
08116 4401 4010 0010      CPY16 0x0010 (0x0010) 
08119 4500 4010 000c      CPY16 (0x000c) 0x0010 
0811c 2400 000c 0356      LD16 0x000c $0x0356
0811f f200 400c           PUSH16 0x000c 
08121 fa80 0f16           CALL 0x00f16 
08123 0802                SP_INC $0x02
08124 fa00 8130           JUMP 0x08130 
08126 2204 0000           LD8 0x0000 $0x04
08128 1217 0000           SP_WR8 0x0000 $0x17 
0812a 080c                SP_INC $0x0c
0812b f380 0010           POP32 0x0010 
0812d f380 000c           POP32 0x000c 
0812f 0006                RTS
08130 1a00 0008           SP_STORE 0x0008
08132 dd00 0008 0000      CMP16 (0x0008) $0x0000
08135 fa60 8141           JZ 0x08141 
08137 2200 0000           LD8 0x0000 $0x00
08139 1217 0000           SP_WR8 0x0000 $0x17 
0813b 080c                SP_INC $0x0c
0813c f380 0010           POP32 0x0010 
0813e f380 000c           POP32 0x000c 
08140 0006                RTS
08141 2201 0000           LD8 0x0000 $0x01
08143 1217 0000           SP_WR8 0x0000 $0x17 
08145 080c                SP_INC $0x0c
08146 f380 0010           POP32 0x0010 
08148 f380 000c           POP32 0x000c 
0814a 0006                RTS
0814b f200 800c           PUSH32 0x000c 
0814d f200 8010           PUSH32 0x0010 
0814f f200 8014           PUSH32 0x0014 
08151 f200 8018           PUSH32 0x0018 
08153 0908                SP_DEC $0x08
08154 2400 0008 0000      LD16 0x0008 $0x0000
08157 1200 4008           SP_WR16 0x0008 $0x00 
08159 131c 4014           SP_RD16 0x0014 $0x1c 
0815b 8206 4014           INC16 0x0014 $0x06 
0815d 4401 4014 0014      CPY16 0x0014 (0x0014) 
08160 dc00 0014 0000      CMP16 0x0014 $0x0000
08163 fa60 8318           JZ 0x08318 
08165 131c 4014           SP_RD16 0x0014 $0x1c 
08167 8202 4014           INC16 0x0014 $0x02 
08169 1a00 0008           SP_STORE 0x0008
0816b 8202 4008           INC16 0x0008 $0x02 
0816d 4500 4014 0008      CPY16 (0x0008) 0x0014 
08170 1302 4014           SP_RD16 0x0014 $0x02 
08172 4401 4014 0014      CPY16 0x0014 (0x0014) 
08175 1a00 0008           SP_STORE 0x0008
08177 8204 4008           INC16 0x0008 $0x04 
08179 4500 4014 0008      CPY16 (0x0008) 0x0014 
0817c 2400 0014 0356      LD16 0x0014 $0x0356
0817f f200 4014           PUSH16 0x0014 
08181 fa80 0e8f           CALL 0x00e8f 
08183 0802                SP_INC $0x02
08184 1304 4008           SP_RD16 0x0008 $0x04 
08186 dc00 0008 0000      CMP16 0x0008 $0x0000
08189 fa60 81f1           JZ 0x081f1 
0818b 1304 4014           SP_RD16 0x0014 $0x04 
0818d 8213 4014           INC16 0x0014 $0x13 
0818f 4401 4014 0014      CPY16 0x0014 (0x0014) 
08192 dc00 0014 0000      CMP16 0x0014 $0x0000
08195 fa40 81ad           JNZ 0x081ad 
08197 2400 0014 0356      LD16 0x0014 $0x0356
0819a f200 4014           PUSH16 0x0014 
0819c fa80 0f16           CALL 0x00f16 
0819e 0802                SP_INC $0x02
0819f 2201 0000           LD8 0x0000 $0x01
081a1 121b 0000           SP_WR8 0x0000 $0x1b 
081a3 0808                SP_INC $0x08
081a4 f380 0018           POP32 0x0018 
081a6 f380 0014           POP32 0x0014 
081a8 f380 0010           POP32 0x0010 
081aa f380 000c           POP32 0x000c 
081ac 0006                RTS
081ad 131e 4014           SP_RD16 0x0014 $0x1e 
081af 8209 4014           INC16 0x0014 $0x09 
081b1 4401 0014 0014      CPY8 0x0014 (0x0014) 
